Date,Open,High,Low,Close,Adj Close,Volume
2002-01-02,1.3101399999999999,1.3101399999999999,1.3101399999999999,1.3101399999999999,0.413422,3371589
2002-01-03,1.2922799999999999,1.2922799999999999,1.2922799999999999,1.2922799999999999,0.40778600000000004,487017
2002-01-04,1.3280100000000001,1.3280100000000001,1.3280100000000001,1.3280100000000001,0.41906099999999996,854411
2002-01-07,1.31213,1.31213,1.31213,1.31213,0.41405,727851
2002-01-08,1.3101399999999999,1.3101399999999999,1.3101399999999999,1.3101399999999999,0.413422,1532620
2002-01-09,1.2922799999999999,1.2922799999999999,1.2922799999999999,1.2922799999999999,0.40778600000000004,2860930
2002-01-10,1.29029,1.29029,1.29029,1.29029,0.407158,2874139
2002-01-11,1.29029,1.29029,1.29029,1.29029,0.407158,1317403
2002-01-14,1.29029,1.29029,1.29029,1.29029,0.407158,1004149
2002-01-15,1.29029,1.29029,1.29029,1.29029,0.407158,1691850
2002-01-16,1.29029,1.29029,1.29029,1.29029,0.407158,2545187
2002-01-17,1.29029,1.29029,1.29029,1.29029,0.407158,11854236
2002-01-18,1.29029,1.29029,1.29029,1.29029,0.407158,1691416
2002-01-21,1.36969,1.36969,1.36969,1.36969,0.432213,1056072
2002-01-22,1.38954,1.38954,1.38954,1.38954,0.43847700000000006,1480068
2002-01-23,1.37962,1.37962,1.37962,1.37962,0.43534700000000004,945194
2002-01-24,1.37962,1.37962,1.37962,1.37962,0.43534700000000004,7550330
2002-01-25,1.37962,1.37962,1.37962,1.37962,0.43534700000000004,4220866
2002-01-28,1.4788700000000001,1.4788700000000001,1.4788700000000001,1.4788700000000001,0.46666599999999997,1450406
2002-01-29,1.4788700000000001,1.4788700000000001,1.4788700000000001,1.4788700000000001,0.46666599999999997,5027036
2002-01-30,1.4927700000000002,1.4927700000000002,1.4927700000000002,1.4927700000000002,0.471052,3099315
2002-01-31,1.4927700000000002,1.4927700000000002,1.4927700000000002,1.4927700000000002,0.471052,4231873
2002-02-01,1.4927700000000002,1.4927700000000002,1.4927700000000002,1.4927700000000002,0.471052,4225329
2002-02-04,1.4848299999999999,1.4848299999999999,1.4848299999999999,1.4848299999999999,0.468546,1370424
2002-02-05,1.46895,1.46895,1.46895,1.46895,0.46353500000000003,2876577
2002-02-06,1.4888,1.4888,1.4888,1.4888,0.46979899999999997,4953840
2002-02-07,1.46895,1.46895,1.46895,1.46895,0.46353500000000003,2064518
